l_name,f_name,l_name_y,f_name_y,l_name_e,f_name_e,type,age,height,weight,B,W,H,birthday,sign,blood,dominant,hometown,hobby,cv
三船,美優,みふね,みゆ,mifune,miyu,Co,26,165cm,46kg,85,60,85,--02-25,魚座,AB型,右,岩手,ｱﾛﾏﾃﾗﾋﾟｰ,原田彩楓
三村,かな子,みむら,かなこ,mimura,kanako,Cu,17,153cm,52kg,90,65,89,--01-06,山羊座,O型,右,東京,お菓子作り,大坪由佳
宮本,フレデリカ,みやもと,ふれでりか,miyamoto,frederica,Cu,19,164cm,46kg,83,57,85,--02-14,水瓶座,B型,左,ﾊﾟﾘ,ﾌｧｯｼｮﾝ,髙野麻美
三好,紗南,みよし,さな,miyoshi,sana,Pa,14,149cm,39kg,75,56,80,--06-25,蟹座,B型,右,香川,TVｹﾞｰﾑ･夜更かし,
向井,拓海,むかい,たくみ,mukai,takumi,Pa,18,163cm,53kg,95,60,87,--08-07,獅子座,A型,右,神奈川,ﾊﾞｲｸいじり,原優子
棟方,愛海,むなかた,あつみ,munakata,atsumi,Cu,14,151cm,41kg,73,56,75,--08-01,獅子座,A型,両,青森,指の運動,藤本彩花
村上,巴,むらかみ,ともえ,murakami,tomoe,Pa,13,146cm,37kg,74,53,76,--01-03,山羊座,A型,右,広島,演歌、将棋,花井美春
村松,さくら,むらまつ,さくら,muramatsu,sakura,Cu,15,145cm,38kg,75,55,77,--03-27,牡羊座,O型,右,静岡,ﾋﾟﾝｸのもの集め,
メアリー・コクラン,,めありーこくらん,,marycochran,,Pa,11,150cm,40kg,70,58,72,--01-19,山羊座,B型,左,ｻﾝﾌﾗﾝｼｽｺ,女磨き･ｸﾞﾙﾒﾂｱｰ,
持田,亜里沙,もちだ,ありさ,mochida,arisa,Cu,21,156cm,45kg,77,54,76,--08-24,乙女座,AB型,右,長野,子どもと遊ぶこと,
望月,聖,もちづき,ひじり,mochizuki,hijiri,Co,13,150cm,37kg,82,56,86,--12-25,山羊座,O型,右,長野,歌を口ずさむこと,原涼子
桃井,あずき,ももい,あずき,momoi,azuki,Cu,15,145cm,40kg,80,55,78,--07-07,蟹座,A型,右,長野,金魚すくい,
森久保,乃々,もりくぼ,のの,morikubo,nono,Co,14,149cm,38kg,73,55,76,--08-27,乙女座,AB型,左,神奈川,ﾎﾟｴﾑ作り･少女漫画集め,高橋花林
諸星,きらり,もろぼし,きらり,moroboshi,kirari,Pa,17,182cm,60kg,91,64,86,--09-01,乙女座,O型,右,東京,かわいい物集め,松嵜麗
楊,菲菲,やお,ふぇいふぇい,yao,fueifuei,Cu,15,152cm,41kg,82,58,84,--09-29,天秤座,O型,右,香港,料理,
八神,マキノ,やがみ,まきの,yagami,makino,Co,18,160cm,45kg,85,56,83,--11-07,蠍座,B型,右,岐阜,諜報活動,二ノ宮ゆい
矢口,美羽,やぐち,みう,yaguchi,miu,Pa,14,150cm,41kg,81,56,80,--07-10,蟹座,B型,右,千葉,ﾒｰﾙ,
柳,清良,やなぎ,きよら,yanagi,kiyora,Cu,23,158cm,47kg,85,58,86,--05-12,牡牛座,O型,右,愛媛,ﾄﾞｷｭﾒﾝﾀﾘｰ番組鑑賞,
柳瀬,美由紀,やなせ,みゆき,yanase,miyuki,Cu,14,144cm,33kg,75,54,77,--03-16,魚座,O型,右,北海道,ぬいぐるみ集め,
大和,亜季,やまと,あき,yamato,aki,Co,21,165cm,51kg,92,60,85,--12-16,射手座,O型,左,福岡,ｻﾊﾞｹﾞｰ､ﾌﾟﾗﾓ収集,村中知
結城,晴,ゆうき,はる,yuki,haru,Co,12,140cm,37kg,74,55,78,--07-17,蟹座,A型,右,愛媛,ｻｯｶｰ,小市眞琴
遊佐,こずえ,ゆさ,こずえ,yusa,kozue,Cu,11,130cm,28kg,62,50,65,--02-19,魚座,B型,右,高知,しゅみってなぁに?,花谷麻妃
夢見,りあむ,ゆめみ,りあむ,yumemi,riamu,Pa,19,149cm,リンゴたくさん,でっかい,ふつう,たぶんふつう,--09-12,乙女座,AB型,右,やさしい世界,夜中の意味深ポエム、現場参戦,星希成奏
横山,千佳,よこやま,ちか,yokoyama,chika,Cu,9,127cm,31kg,60,55,65,--12-18,射手座,A型,右,宮崎,魔法少女ごっこ,
吉岡,沙紀,よしおか,さき,yoshioka,saki,Co,17,166cm,43kg,86,60,85,--05-08,牡牛座,A型,右,神奈川,ｽﾄﾘｰﾄｱｰﾄ,
依田,芳乃,よりた,よしの,yorita,yoshino,Pa,16,151cm,40kg,73,53,73,--07-03,蟹座,O型,右,鹿児島,悩み事解決・石ころ集め・失せ物探し,高田憂希
,ライラ,らいら,,layla,,Co,16,150cm,40kg,75,54,78,--05-21,双子座,O型,右,ﾄﾞﾊﾞｲ,公園で知らない人とおしゃべり,市ノ瀬加那
龍崎,薫,りゅうざき,かおる,ryuzaki,kaoru,Pa,9,132cm,32kg,65,51,70,--07-20,蟹座,O型,右,愛媛,料理,春瀬なつみ
若林,智香,わかばやし,ともか,wakabayashi,tomoka,Pa,17,156cm,45kg,82,57,83,--08-30,乙女座,A型,右,鹿児島,ﾁｱﾘｰﾃﾞｨﾝｸﾞ,
脇山,珠美,わきやま,たまみ,wakiyama,tamami,Co,16,145cm,38kg,72,53,75,--09-20,乙女座,B型,右,佐賀,剣道・時代小説を読むこと,嘉山未紗
和久井,留美,わくい,るみ,wakui,rumi,Co,26,168cm,49kg,81,60,86,--04-07,牡羊座,A型,左,広島,仕事,
